user_id,recipt_id
595,14
210,11
296,12
885,13
665,13
35,12
795,0
386,17
505,5
62,21
964,21
965,19
846,4
832,17
304,10
818,22
400,7
118,6
354,3
703,21
106,10
657,21
627,9
486,22
153,24
577,8
149,1
342,19
493,1
311,22
383,3
187,1
833,14
356,15
987,14
709,20
685,10
493,16
519,1
251,21
365,8
31,22
393,6
146,4
483,5
716,6
455,14
214,15
386,6
598,10
690,6
123,4
619,15
173,19
969,21
468,10
465,10
632,14
612,9
508,19
248,20
162,10
533,24
932,15
422,1
613,6
650,2
826,4
307,15
908,7
845,6
968,13
116,2
871,6
611,5
359,1
802,17
277,21
186,0
869,2
527,6
726,15
269,8
277,1
281,4
248,22
454,2
564,10
604,1
474,18
822,14
391,3
471,1
953,6
3,23
498,3
176,18
640,0
266,21
28,9
595,23
397,15
255,8
838,1
11,20
993,15
357,24
569,15
556,4
166,21
601,4
323,12
382,7
788,13
477,11
421,17
587,18
491,0
18,17
765,0
484,8
977,7
949,3
992,16
829,20
528,11
163,6
411,20
880,10
688,17
592,19
535,24
95,11
128,7
449,17
28,15
590,3
636,19
229,8
362,11
577,24
61,22
666,7
3,9
384,19
892,4
747,15
555,6
386,23
34,16
963,3
73,3
371,21
377,4
976,13
776,0
553,18
483,7
292,7
933,8
303,6
983,18
423,4
15,13
536,8
750,10
668,11
395,15
547,0
436,9
497,4
333,15
952,6
153,9
714,0
320,11
168,21
87,2
205,6
143,23
941,20
111,6
157,20
499,2
870,6
75,14
528,24
861,21
763,10
444,12
452,10
569,21
126,14
516,19
55,3
155,4
931,0
224,18
32,12
299,2
531,15
590,12
862,24
257,0
946,13
276,12
301,4
163,15
25,9
445,10
919,22
84,15
52,22
246,24
69,5
808,4
153,1
725,3
98,17
91,6
500,16
94,19
606,13
637,1
367,12
290,7
205,1
301,18
40,23
603,12
58,14
438,22
166,20
894,24
206,5
140,21
744,4
746,7
668,0
396,18
151,16
619,7
367,21
200,21
278,6
549,7
227,16
262,3
263,10
793,6
331,16
211,12
919,22
800,7
780,21
93,23
860,10
916,14
204,18
911,1
31,17
728,3
219,11
862,5
961,2
840,15
693,23
943,10
628,18
937,17
741,5
553,9
958,2
786,16
359,19
941,7
181,22
834,15
624,14
638,14
316,15
915,0
659,8
213,5
588,17
656,5
98,18
116,0
635,8
275,15
90,8
143,19
881,13
85,10
230,15
289,9
794,4
664,17
734,23
302,22
852,23
341,2
239,1
889,23
801,3
660,15
465,6
839,0
85,21
423,17
651,23
433,7
594,11
582,2
55,20
734,23
33,21
57,1
632,18
983,0
187,23
726,20
486,13
768,18
852,24
481,16
668,0
280,0
682,6
855,12
709,19
749,5
495,19
82,8
168,6
119,9
208,19
615,4
105,10
203,17
507,17
706,10
594,0
37,17
851,5
66,3
444,23
654,20
617,4
568,12
946,23
87,7
120,7
931,6
304,13
259,18
674,23
550,9
715,1
889,2
794,21
995,16
60,1
504,3
419,7
141,18
841,0
116,6
486,17
60,13
666,3
878,15
419,2
228,12
558,17
204,15
737,0
363,7
987,15
634,1
806,2
321,15
661,3
419,6
660,7
11,20
684,2
720,23
379,15
901,5
444,0
875,1
933,16
20,22
184,18
741,18
738,9
576,19
887,7
524,3
869,7
918,22
580,7
257,8
229,19
844,9
62,0
488,20
672,12
596,0
73,24
345,0
950,15
164,23
427,23
165,4
744,10
998,0
399,22
70,4
689,14
205,7
786,18
289,23
412,15
700,17
255,16
426,9
823,1
509,12
181,21
775,10
155,18
655,15
897,20
287,11
632,17
605,13
494,11
824,22
103,19
879,6
735,24
317,16
165,0
694,6
530,23
650,6
136,8
48,14
312,11
645,9
123,23
361,2
775,5
291,15
397,9
308,6
862,9
354,0
808,21
71,21
734,15
36,14
225,16
448,6
71,19
70,20
265,14
680,9
458,2
777,8
210,3
984,22
676,24
178,15
247,18
886,13
456,16
430,0
518,9
26,16
796,14
78,7
329,7
57,6
22,16
533,9
197,14
623,16
148,1
348,14
620,24
601,17
472,4
654,8
603,18
414,3
505,21
737,11
159,4
177,0
80,0
242,18
139,8
293,5
899,23
729,22
769,8
864,22
566,20
976,10
234,11
715,9
57,22
71,24
95,21
667,19
24,11
155,22
211,9
756,19
39,20
512,2
437,7
207,19
38,16
530,6
65,3
933,3
993,15
570,6
154,19
708,16
769,12
199,10
466,5
383,21
969,3
57,17
66,21
52,0
266,24
412,6
728,17
129,19
666,17
139,5
933,18
54,1
708,19
259,22
406,22
828,4
993,7
66,6
793,4
594,11
165,17
473,1
228,1
31,22
224,18
634,21
20,21
313,17
710,18
726,8
497,15
444,6
804,14
236,12
967,5
768,18
546,18
220,20
424,17
678,2
401,21
921,24
942,11
289,22
492,4
266,3
860,5
576,6
493,10
939,8
344,3
314,2
727,0
345,8
181,23
794,18
294,22
252,7
653,19
924,13
847,16
465,16
507,4
81,22
262,13
697,12
211,2
150,15
152,9
837,9
488,6
391,22
660,12
281,1
865,18
152,21
960,3
846,8
561,3
929,1
202,0
3,8
661,5
96,23
620,20
481,5
250,24
797,4
454,2
410,0
574,8
713,13
551,24
677,11
402,1
683,15
524,7
253,15
501,1
51,4
506,19
877,14
995,1
552,15
83,3
502,2
504,24
41,19
743,12
979,4
362,23
83,16
763,24
767,18
905,9
671,13
221,13
640,18
812,7
87,5
245,4
375,21
575,2
791,18
357,17
599,9
71,15
936,8
575,1
69,23
638,9
657,19
219,1
814,16
864,0
614,19
791,14
951,11
552,22
221,21
302,13
845,5
757,9
456,14
224,8
683,19
426,3
200,7
203,14
988,23
480,17
461,7
126,5
9,19
269,19
668,12
566,19
865,20
972,4
688,10
427,16
636,8
47,4
730,0
63,12
416,1
934,10
350,0
34,22
795,18
357,17
880,14
119,3
519,20
324,23
887,2
349,5
47,10
266,13
300,11
550,11
344,18
405,2
705,6
350,9
314,2
322,4
196,20
665,10
244,4
445,7
960,4
523,14
500,13
582,10
756,13
875,5
322,7
497,13
663,21
265,24
844,6
4,19
628,5
225,4
798,9
953,6
717,0
495,24
527,4
437,0
289,16
987,24
97,9
482,6
139,0
671,9
707,3
725,23
516,15
364,8
425,6
545,20
83,0
94,24
241,0
597,2
658,20
373,10
168,17
261,16
899,1
498,11
524,21
809,2
816,20
144,7
760,15
338,14
561,15
290,12
321,2
350,24
561,2
647,23
800,13
366,18
25,3
360,1
398,18
150,12
795,3
842,0
268,5
522,12
393,0
808,20
514,0
427,15
304,4
994,12
203,18
70,3
887,2
42,10
367,8
116,1
634,6
544,0
737,9
791,15
522,9
347,7
126,13
3,7
242,13
651,15
694,8
927,3
563,7
429,7
63,17
51,13
274,23
861,13
610,10
981,14
885,17
835,19
956,2
816,12
891,9
542,10
685,18
299,23
457,16
184,1
764,5
534,19
163,7
439,24
533,21
664,1
983,19
858,12
828,3
35,4
726,11
89,16
936,19
860,15
182,2
288,4
399,2
867,15
990,8
570,19
171,21
952,17
413,19
212,24
989,12
826,6
122,15
49,16
357,7
317,21
969,19
660,9
780,18
221,3
912,5
854,15
327,7
360,20
183,17
930,5
950,2
824,21
632,1
685,17
411,11
633,8
330,5
937,17
488,13
426,5
167,16
16,3
872,20
569,10
821,15
703,22
996,0
692,10
820,0
725,17
723,3
215,11
473,18
986,11
244,21
312,11
469,20
161,8
649,8
549,9
927,23
306,0
586,1
131,17
710,5
403,20
152,5
382,3
741,23
646,21
414,2
864,5
428,1
596,20
870,18
254,18
272,20
374,1
678,19
890,7
890,11
94,1
928,18
169,17
306,10
899,22
58,14
945,6
984,6
583,11
484,15
305,4
844,20
60,12
811,17
637,22
373,9
416,9
671,21
104,2
567,0
296,13
550,8
268,13
839,1
417,10
268,0
279,16
391,14
117,12
987,13
209,13
870,8
4,8
568,19
393,22
527,13
35,6
822,1
270,10
61,22
731,18
357,8
464,23
852,2
371,3
567,24
33,16
56,15
872,0
110,19
601,13
834,21
698,24
162,20
106,24
380,10
803,0
939,19
916,2
69,24
857,1
691,8
540,7
827,17
570,7
162,16
307,6
127,0
521,18
566,23
279,22
256,3
652,15
955,15
536,14
725,22
850,9
998,11
76,3
561,5
792,21
293,9
727,20
815,6
471,1
411,9
608,15
365,13
793,23
669,3
748,5
916,18
185,11
450,5
329,15
110,13
644,18
830,8
711,5
803,0
356,5
211,19
459,19
765,0
242,4
884,8
177,4
334,15
137,13
824,0
5,0
729,14
960,8
306,8
577,0
135,14
956,24
752,16
611,1
925,2
71,24
149,9
550,1
370,16
155,10
741,2
46,22
574,13
210,20
263,20
877,16
288,20
544,18
531,6
55,13
896,5
510,19
775,2
321,2
423,18
83,23
135,12
890,1
515,10
988,11
260,14
993,19
460,7
530,4
195,0
641,22
836,9
267,23
215,7
644,5
520,7
96,10
127,7
675,19
509,24
444,17
5,10
993,21
205,10
729,11
371,24
240,5
216,2
894,8
714,0
459,18
806,8
854,23
179,21
401,5
899,8
230,7
267,9
617,12
614,22
11,21
202,10
741,19
258,20
313,8
73,13
540,10
489,5
176,13
660,23
77,8
988,10
456,5
73,22
354,20
558,5
160,22
607,14
412,1
284,1
611,15
211,0
810,21
677,15
496,8
432,4
625,11
424,8
531,10
101,14
343,2
117,10
356,18
938,20
185,23
226,21
286,4
878,17
354,13
825,18
550,12
405,16
658,17
230,4
477,2
224,18
734,10
819,5
786,3
644,16
55,8
606,18
810,5
590,18
242,17
721,2
556,0
955,4
79,4
250,1
726,12
840,6
262,15
783,22
926,19
838,0
13,1
704,13
169,11
335,21
895,9
278,15
965,0
165,3
700,1
978,22
32,12
298,4
221,11
618,19
790,11
401,13
75,18
27,5
562,2
61,14
476,15
110,22
772,9
873,10
220,20
287,14
662,14
182,1
798,20
521,15
583,0
692,14
411,5
701,13
736,12
992,9
876,6
990,14
643,17
972,16
59,0
106,21
438,4
667,6
478,11
673,21
598,19
613,24
199,16
877,14
132,14
354,11
402,8
363,10
151,20
605,1
218,13
382,2
899,21
626,15
697,8
274,4
563,17
280,21
274,20
348,18
887,9
768,5
2,12
932,11
329,22
345,9
889,13
216,6
928,13
525,9
968,9
984,16
588,2
472,9
692,0
560,16
588,10
590,5
419,1
640,16
981,12
230,7
327,8
541,6
819,22
562,22
847,0
306,22
9,21
448,4
803,1
566,19
540,21
395,6
926,13
348,24
314,18
575,3
723,16
570,17
300,6
778,12
790,20
884,10
724,8
358,23
597,17
625,19
678,10
489,10
20,8
850,18
642,4
742,7
625,15
574,11
75,24
292,13
456,23
246,20
337,22
467,18
228,5
792,20
932,20
46,16
169,10
770,9
415,24
319,17
381,11
768,20
485,6
806,17
341,6
488,5
755,20
61,19
969,9
94,20
417,22
405,18
431,24
761,11
159,19
818,23
568,21
872,6
196,2
334,14
920,21
156,6
431,24
61,16
485,6
242,20
90,16
905,3
490,18
933,1
664,4
707,21
295,19
802,1
932,19
959,2
47,5
804,0
185,22
548,12
169,9
513,23
185,9
908,18
679,4
743,3
287,8
106,22
277,17
446,11
568,23
823,13
898,20
737,20
197,20
913,15
144,6
222,9
718,14
488,4
120,21
573,6
889,18
984,0
299,14
63,5
510,5
78,5
799,14
131,16
44,12
809,16
955,19
817,0
698,20
522,15
907,11
643,5
244,3
703,19
213,11
576,16
357,23
812,1
916,13
742,6
678,15
581,13
574,12
513,24
755,24
940,6
21,17
432,6
545,21
760,12
281,17
785,3
100,12
755,13
698,18
273,5
791,10
176,23
556,17
382,18
724,1
701,7
448,17
778,17
898,21
172,5
443,15
336,0
11,23
19,13
584,5
335,9
3,6
635,8
238,10
696,13
315,8
505,12
911,2
351,16
85,19
122,23
332,24
318,14
160,10
722,7
537,2
224,20
282,0
227,4
329,2
998,9
103,1
225,17
21,22
172,12
688,7
428,9
958,6
417,15
383,17
382,4
377,11
537,15
484,9
320,10
19,4
906,9
411,18
72,20
165,6
256,21
498,7
489,7
725,11
359,6
252,24
638,20
833,0
973,10
953,13
88,13
382,17
813,15
705,5
565,3
84,13
924,9
873,2
141,0
941,5
934,11
900,1
166,5
189,23
849,9
980,22
57,15
71,16
603,6
543,17
878,8
613,18
714,10
704,2
288,7
667,11
819,17
324,4
887,17
61,15
948,0
689,14
345,20
264,5
64,21
411,10
252,23
201,17
968,24
462,18
233,0
879,23
867,4
429,12
803,11
749,13
910,19
415,5
478,16
482,1
945,17
402,21
724,16
347,1
932,4
695,24
561,11
914,23
367,20
962,24
954,14
784,14
710,12
773,12
145,15
266,12
142,15
684,3
569,11
719,20
939,8
958,19
988,6
247,10
480,16
621,0
37,21
459,18
743,2
726,15
242,18
356,7
438,2
412,18
667,13
210,11
482,8
623,15
95,23
864,12
272,21
742,8
343,14
266,3
762,7
976,8
707,21
990,13
290,3
564,1
221,13
648,13
638,23
844,20
403,22
587,6
166,11
574,14
771,22
841,12
100,17
314,1
335,16
642,1
590,4
992,21
679,1
568,10
275,4
647,6
366,15
407,15
771,3
526,16
681,16
834,5
771,4
94,21
541,24
950,15
659,15
244,18
373,13
725,15
349,9
285,15
491,11
166,8
786,5
456,18
267,18
833,4
643,0
36,7
502,5
807,19
969,17
614,9
2,23
188,23
396,18
212,15
551,1
162,21
829,19
707,19
945,3
479,1
83,19
153,22
262,21
206,0
557,17
427,19
146,12
849,0
875,22
448,3
571,18
520,18
346,0
474,7
12,4
304,20
180,0
990,22
467,6
13,7
604,10
496,5
297,7
294,7
857,11
139,13
567,8
525,19
604,13
794,22
968,6
367,24
145,0
28,17
96,0
412,5
811,3
931,20
740,1
781,16
867,7
866,2
908,11
700,14
686,16
93,20
462,10
10,1
478,13
664,5
63,19
90,16
259,6
445,13
987,1
846,2
757,21
56,12
629,22
153,21
903,10
214,12
840,16
953,13
624,17
784,2
525,4
29,12
598,9
16,5
440,23
72,15
574,6
814,0
578,4
536,15
752,4
201,21
96,1
891,5
169,2
416,21
496,23
957,23
617,19
720,13
527,0
195,15
334,2
609,16
276,13
504,1
893,15
921,4
990,17
41,20
850,18
455,13
344,18
862,23
398,8
480,22
759,11
436,19
906,6
461,21
884,9
823,2
898,22
189,18
474,21
608,23
332,20
9,5
239,18
124,12
789,5
103,3
573,4
529,24
959,4
277,10
669,11
528,18
655,14
815,11
675,15
481,23
768,20
860,21
463,19
184,8
628,1
695,20
194,20
991,7
221,13
219,17
140,17
137,3
149,9
577,14
56,21
452,12
906,12
642,16
465,5
177,14
185,2
910,4
643,24
26,18
45,10
858,24
165,5
675,2
987,19
242,8
309,1
113,6
343,14
334,0
542,0
878,20
506,0
880,19
185,11
436,20
882,11
964,0
843,19
410,14
255,13
561,11
341,8
413,24
763,2
748,16
760,11
323,1
383,21
436,21
905,6
76,14
59,21
324,21
92,12
883,11
284,2
501,10
236,3
912,6
765,0
547,10
357,22
252,16
323,14
49,13
525,15
976,19
765,20
476,4
729,10
884,15
610,22
940,5
186,19
957,11
792,24
308,16
410,19
828,21
447,13
999,19
664,2
423,9
461,2
372,20
668,5
696,4
817,6
803,8
484,7
413,18
889,3
925,5
252,20
447,17
285,18
993,2
408,6
976,12
612,12
305,17
107,18
213,21
18,17
735,4
8,4
312,15
416,8
168,4
548,4
151,17
206,19
686,19
959,8
936,15
368,5
800,14
475,18
243,0
253,20
444,11
576,16
584,2
959,24
794,2
207,15
357,10
757,7
949,5
613,21
830,23
229,7
755,6
558,3
298,1
396,0
536,0
309,0
824,9
563,0
212,15
513,7
960,24
166,2
440,13
172,0
127,16
96,16
907,19
759,2
93,9
551,23
503,22
251,12
301,1
817,17
71,0
249,5
377,3
729,11
507,15
653,17
74,4
398,12
208,10
547,11
77,17
244,0
25,1
590,9
110,23
340,3
42,12
403,17
143,20
906,23
970,2
800,2
797,9
778,18
603,13
30,21
475,22
750,0
105,17
826,18
232,5
569,4
757,15
10,19
506,10
475,10
535,0
525,17
974,3
847,22
193,8
223,9
423,11
653,19
662,10
892,21
721,21
515,14
215,7
344,4
74,6
226,23
986,24
747,3
91,20
757,15
910,1
102,11
156,20
864,15
751,24
248,23
28,13
94,20
168,2
22,10
421,6
789,6
865,10
875,11
667,18
43,19
845,17
872,22
316,18
488,14
162,21
851,9
893,3
762,23
515,22
649,14
16,22
262,5
661,15
47,16
613,4
151,1
454,21
543,13
200,3
667,10
635,5
602,4
685,22
594,7
145,21
253,20
101,1
186,4
591,4
396,23
232,2
629,12
456,13
577,6
694,0
54,4
612,2
36,17
944,18
746,1
798,0
834,11
521,19
609,17
215,17
619,0
224,16
788,14
176,20
30,3
504,1
345,12
883,19
339,8
907,1
953,19
997,23
864,20
719,19
899,13
60,24
413,15
190,2
466,0
332,1
935,22
464,6
582,6
238,7
471,8
477,4
744,15
971,14
542,18
459,23
781,15
425,22
356,3
109,8
421,12
28,16
350,15
976,2
451,12
288,4
916,2
644,6
911,1
311,23
38,0
877,23
988,14
446,1
77,9
216,5
365,7
192,5
812,24
965,10
614,10
308,12
151,0
554,6
507,2
632,8
392,21
103,15
321,12
205,18
360,16
228,17
742,24
600,19
572,13
251,23
765,11
848,16
394,0
149,1
41,10
210,22
623,4
252,13
350,5
116,13
146,1
264,21
289,1
2,9
964,16
177,21
902,13
123,12
457,19
622,2
516,13
758,2
308,4
651,5
343,6
316,21
723,24
804,23
281,22
576,3
986,3
886,14
232,2
355,18
666,22
462,17
247,1
814,3
57,16
343,15
305,5
186,13
692,7
995,24
533,20
370,9
308,10
846,20
564,21
632,23
379,7
687,11
926,10
674,16
351,1
775,6
456,5
371,23
128,18
109,9
417,7
218,13
963,0
395,18
712,7
429,19
282,19
261,16
506,23
909,11
973,1
298,0
59,23
592,3
429,24
421,7
35,14
431,14
715,20
42,6
829,6
630,15
969,22
770,7
447,18
451,10
107,23
858,21
64,11
298,20
553,1
205,4
328,12
556,16
651,7
975,18
557,5
441,17
142,6
923,3
888,19
56,1
798,24
486,8
176,22
631,13
57,8
661,0
329,7
148,8
829,3
994,11
759,3
527,7
910,13
396,6
881,1
178,6
449,23
184,8
990,14
438,13
644,13
800,19
584,20
307,24
8,2
156,21
895,24
136,14
957,10
31,6
576,18
167,11
401,11
17,18
107,15
599,2
954,16
407,17
718,1
553,13
244,7
122,20
377,14
356,11
292,4
507,4
879,5
285,12
976,4
109,14
356,5
131,22
458,0
30,6
471,13
627,23
675,2
547,19
397,1
998,17
760,18
186,11
13,24
142,9
994,3
965,20
816,17
67,18
747,17
225,5
698,8
338,0
219,14
601,9
380,8
875,19
255,21
728,6
778,13
746,3
895,11
916,6
127,12
6,8
919,12
504,9
26,3
544,1
47,8
78,2
129,7
4,18
208,1
718,24
540,14
543,12
457,5
961,15
324,15
565,15
504,6
555,24
940,16
669,7
653,15
589,23
911,17
499,15
823,19
495,13
49,14
380,16
906,10
530,16
799,10
242,4
182,22
512,17
955,9
252,7
109,23
112,19
969,13
811,10
756,21
556,9
62,8
853,18
230,1
915,16
593,18
782,14
320,21
513,2
75,23
387,7
254,19
991,1
267,19
635,14
579,12
832,24
38,12
418,11
732,15
443,19
20,24
857,15
143,3
590,18
492,8
555,0
212,12
353,1
116,10
932,19
590,23
368,21
314,4
46,6
650,3
811,17
991,3
842,3
489,13
465,15
717,21
836,1
451,9
464,5
118,8
535,1
2,6
549,20
295,7
876,4
624,6
377,24
309,13
838,8
66,1
299,13
923,7
55,9
86,4
638,0
219,10
953,20
563,22
484,6
293,3
72,2
368,6
140,9
586,2
704,17
525,20
535,21
12,4
867,6
532,6
346,1
441,6
750,17
642,18
457,3
28,11
521,16
389,7
840,14
452,7
158,9
649,5
211,20
99,10
504,11
666,19
978,7
353,11
607,16
901,5
627,19
154,22
725,11
841,14
784,1
568,19
844,1
472,8
296,23
163,5
924,18
872,7
688,18
916,18
350,15
50,7
649,16
494,5
255,24
520,8
834,22
978,13
977,10
4,11
673,15
522,14
44,17
871,9
904,24
865,2
19,15
303,4
187,6
456,14
763,19
935,21
194,5
991,13
475,7
794,18
365,10
196,10
107,17
251,11
862,19
312,0
821,20
458,14
333,17
79,0
899,19
996,0
713,6
399,19
768,7
893,2
779,19
769,19
56,22
755,15
654,22
707,23
380,14
715,21
55,21
101,4
814,18
287,18
59,7
582,4
576,2
589,12
697,4
702,10
54,23
664,3
893,13
307,19
972,10
184,7
5,13
468,23
721,7
782,13
985,1
741,24
782,6
961,5
459,21
779,3
373,20
933,23
115,5
938,2
316,1
64,13
533,24
744,16
277,14
535,5
414,24
257,24
846,2
31,4
879,24
395,9
78,0
495,1
19,9
597,0
609,23
305,12
412,11
191,6
339,1
192,2
304,11
489,24
36,15
248,6
80,23
947,24
13,20
261,18
116,13
543,18
983,3
208,9
449,2
768,5
413,14
5,20
671,22
964,21
289,13
647,8
32,23
787,3
539,8
669,0
937,10
441,24
227,18
691,23
787,19
686,12
360,1
924,20
832,8
743,9
766,4
212,9
67,3
27,22
207,1
62,9
863,22
17,0
364,15
659,2
247,13
319,24
852,10
343,16
508,0
473,1
888,3
694,0
276,16
533,21
699,1
508,15
30,0
786,3
500,4
628,20
73,23
271,20
650,6
639,0
21,16
13,7
446,18
872,7
816,20
718,22
980,9
546,15
243,13
521,10
392,11
96,19
388,18
351,23
28,16
187,2
863,11
365,1
632,0
143,17
659,16
787,11
558,23
32,8
559,5
204,15
329,18
995,7
242,18
708,19
276,0
812,8
661,11
819,20
506,0
854,1
267,12
72,14
305,3
386,7
495,21
709,13
833,18
899,11
958,13
957,4
954,10
319,21
325,23
576,18
605,17
156,0
924,17
827,2
637,21
521,9
750,19
393,17
345,9
104,7
79,14
93,11
682,10
446,7
94,17
519,1
994,16
913,4
209,2
260,10
736,6
607,12
501,0
388,20
923,1
186,11
719,6
875,4
76,15
69,7
411,2
167,15
139,8
871,4
847,7
146,8
361,23
331,0
204,11
408,11
67,3
390,20
380,21
69,11
295,1
213,13
341,2
417,13
181,11
716,19
359,22
275,3
278,9
394,6
299,21
865,4
938,21
179,21
178,3
807,2
10,0
1,14
146,14
627,18
379,0
475,17
216,15
93,8
276,4
179,13
403,10
578,5
850,13
828,1
525,14
28,5
546,16
987,23
229,13
594,15
744,24
814,4
447,18
918,10
978,14
281,14
416,11
76,14
672,10
208,23
196,24
892,5
161,5
783,15
161,16
883,0
219,4
607,16
797,1
460,17
444,24
383,14
989,12
768,8
911,21
364,1
914,15
153,6
488,11
357,3
229,2
307,9
863,8
624,4
872,7
793,23
868,0
887,1
445,17
823,14
601,1
684,24
211,2
468,6
873,1
369,3
186,5
306,20
340,11
612,10
821,21
878,9
997,4
23,16
411,8
650,24
371,1
615,14
706,1
446,19
146,15
937,4
591,9
920,19
904,20
143,17
284,11
452,11
43,2
1,7
875,10
5,6
602,18
418,16
274,24
513,24
281,10
993,9
577,4
748,18
977,10
478,21
183,13
846,2
145,9
720,2
397,20
100,21
926,5
273,8
888,11
383,10
854,20
928,13
84,21
391,24
923,18
134,17
778,13
91,14
204,4
149,1
649,14
546,15
253,23
117,7
259,6
351,5
379,6
54,3
150,15
23,8
37,5
245,5
297,20
14,14
637,11
411,2
275,12
194,15
166,21
848,17
180,23
14,22
586,0
649,18
943,16
411,20
860,8
632,20
812,12
594,21
966,9
58,24
946,8
195,14
267,4
179,8
139,2
129,17
732,24
796,7
583,11
46,13
92,2
804,19
143,13
373,15
70,21
375,17
903,17
589,16
801,11
871,18
281,16
802,8
489,15
385,4
326,14
476,21
572,11
292,16
340,14
577,6
204,18
677,2
41,0
319,10
916,24
41,4
923,4
442,5
755,0
630,13
485,13
553,12
899,5
647,13
89,17
846,11
350,5
103,24
987,11
155,4
166,19
213,7
407,21
911,18
124,10
37,19
233,23
837,20
159,16
167,15
933,17
166,10
252,0
1,16
736,21
177,9
785,19
63,7
391,18
792,23
586,15
218,8
733,24
52,20
490,3
635,24
720,24
515,6
623,13
896,23
665,2
871,16
113,17
480,18
507,2
829,2
480,24
564,12
983,10
681,2
362,19
411,5
136,19
207,5
573,18
936,15
470,20
744,6
937,16
801,21
721,19
846,19
511,3
610,1
156,13
984,9
717,22
414,5
809,23
907,4
69,22
877,7
243,24
203,7
353,13
904,5
536,7
447,16
115,8
904,7
667,12
711,14
615,15
279,21
988,18
101,11
18,18
933,10
57,19
495,16
653,1
141,21
638,4
247,6
51,20
601,23
44,3
662,14
219,24
252,13
445,15
764,0
923,1
609,0
841,22
850,1
646,11
950,23
409,10
104,9
744,14
721,1
619,3
658,10
295,20
544,3
822,15
353,2
419,22
300,10
251,7
321,1
994,2
555,3
514,16
90,20
987,20
486,18
514,20
323,1
690,0
608,13
931,19
953,7
127,19
754,14
735,14
615,18
637,24
931,6
496,6
980,17
42,16
628,8
469,13
956,12
517,5
884,13
598,3
817,17
725,14
670,0
274,8
880,23
68,15
132,5
384,16
729,10
118,22
376,24
733,17
198,11
889,9
89,20
199,16
210,22
238,14
882,3
857,4
265,11
400,13
932,18
710,11
846,20
452,13
378,4
167,15
394,17
358,4
464,17
471,21
902,4
739,2
603,21
194,5
480,8
81,9
50,4
383,17
340,4
20,7
195,21
682,18
15,18
588,22
278,15
159,22
534,21
516,10
737,19
560,11
410,18
448,17
622,7
114,10
751,23
351,3
129,16
391,11
618,23
731,11
685,9
819,12
31,19
949,9
954,2
739,22
787,0
792,9
32,7
815,2
998,17
433,22
818,4
466,4
714,15
498,20
760,24
371,18
652,17
955,6
566,11
813,12
535,11
529,18
196,19
395,6
260,16
296,10
931,6
766,14
887,24
596,4
373,0
164,22
160,24
209,20
332,24
656,0
326,24
122,2
258,3
165,4
68,21
903,15
140,15
953,4
396,4
350,2
765,5
939,14
907,18
396,7
541,6
66,4
97,4
334,18
62,10
301,16
934,4
238,16
153,6
799,9
63,10
78,19
100,14
597,16
165,3
263,8
301,13
955,11
299,8
335,22
165,18
614,14
723,15
686,23
574,11
665,7
284,13
493,22
54,12
726,2
113,14
610,19
984,2
412,24
796,15
571,6
468,15
577,10
141,18
668,9
309,21
118,4
584,11
631,14
382,20
362,13
252,11
164,22
369,17
719,7
814,19
494,16
29,3
538,11
214,10
776,13
826,18
965,18
232,23
185,13
185,19
325,13
365,5
273,7
345,19
166,7
255,12
78,19
612,17
891,14
400,1
622,14
866,11
146,2
423,21
257,20
51,11
134,7
931,19
237,1
471,18
837,22
364,2
381,19
676,6
320,19
650,10
926,14
567,9
464,9
378,12
629,24
822,7
814,1
551,5
717,8
172,9
459,7
981,8
455,6
410,10
905,18
514,19
269,22
144,5
886,8
414,1
899,17
604,9
117,7
0,12
688,23
958,20
657,2
872,24
447,4
807,14
917,4
160,0
521,5
489,7
602,16
37,5
107,13
917,22
999,6
279,4
952,17
576,11
18,13
2,21
776,21
322,6
510,10
194,23
873,12
115,8
737,22
515,3
425,18
340,21
81,3
604,21
224,1
716,0
309,7
208,15
621,15
555,14
234,16
568,12
647,23
211,3
576,13
155,8
55,1
660,12
444,1
987,19
424,3
642,12
164,21
823,6
835,23
550,1
958,19
882,20
848,0
797,20
694,21
804,12
500,23
939,21
833,12
701,6
842,4
804,0
57,3
998,24
668,5
305,13
522,22
711,1
215,12
999,14
260,17
572,3
516,17
706,21
847,8
617,6
138,5
577,22
786,24
474,2
340,15
352,23
275,14
380,3
927,23
123,22
597,1
679,24
725,4
594,16
2,11
765,8
495,17
198,8
86,12
36,22
578,10
896,19
829,1
321,16
523,13
414,8
569,23
338,14
480,11
598,10
620,19
905,22
538,11
333,11
245,12
237,12
449,11
465,18
351,15
156,9
248,20
798,2
532,5
517,13
448,8
475,15
245,8
288,5
964,4
707,1
447,0
14,15
424,7
7,16
506,21
380,3
767,7
141,21
230,16
227,8
547,23
198,4
156,10
477,8
631,23
